caller,operation,path,start,end
main,info,ai-ref-arch/imagenet-mini/val,,
main,info,ai-ref-arch/imagenet-mini/val,,
main,info,ai-ref-arch/imagenet-mini/val,,
main,info,ai-ref-arch/imagenet-mini/val,,
main,ls,ai-ref-arch/imagenet-mini/val,,
main,ls,ai-ref-arch/imagenet-mini/val/n04252225,,
main,ls,ai-ref-arch/imagenet-mini/val/n03982430,,
main,ls,ai-ref-arch/imagenet-mini/val/n02093256,,
main,ls,ai-ref-arch/imagenet-mini/val/n03877472,,
main,ls,ai-ref-arch/imagenet-mini/val/n03733805,,
main,ls,ai-ref-arch/imagenet-mini/val/n10148035,,
main,ls,ai-ref-arch/imagenet-mini/val/n02687172,,
main,ls,ai-ref-arch/imagenet-mini/val/n01744401,,
main,ls,ai-ref-arch/imagenet-mini/val/n02483362,,
main,ls,ai-ref-arch/imagenet-mini/val/n02113186,,
main,ls,ai-ref-arch/imagenet-mini/val/n03785016,,
main,ls,ai-ref-arch/imagenet-mini/val/n03271574,,
main,ls,ai-ref-arch/imagenet-mini/val/n01582220,,
main,ls,ai-ref-arch/imagenet-mini/val/n02817516,,
main,ls,ai-ref-arch/imagenet-mini/val/n02791270,,
main,ls,ai-ref-arch/imagenet-mini/val/n03065424,,
main,ls,ai-ref-arch/imagenet-mini/val/n02927161,,
main,ls,ai-ref-arch/imagenet-mini/val/n01616318,,
main,ls,ai-ref-arch/imagenet-mini/val/n03956157,,
main,ls,ai-ref-arch/imagenet-mini/val/n03814906,,
main,ls,ai-ref-arch/imagenet-mini/val/n01981276,,
main,ls,ai-ref-arch/imagenet-mini/val/n01843383,,
main,ls,ai-ref-arch/imagenet-mini/val/n04325704,,
main,ls,ai-ref-arch/imagenet-mini/val/n02102040,,
main,ls,ai-ref-arch/imagenet-mini/val/n04355338,,
main,ls,ai-ref-arch/imagenet-mini/val/n02085620,,
main,ls,ai-ref-arch/imagenet-mini/val/n03372029,,
main,ls,ai-ref-arch/imagenet-mini/val/n03535780,,
main,ls,ai-ref-arch/imagenet-mini/val/n01798484,,
main,ls,ai-ref-arch/imagenet-mini/val/n03417042,,
main,ls,ai-ref-arch/imagenet-mini/val/n04330267,,
main,ls,ai-ref-arch/imagenet-mini/val/n03961711,,
main,ls,ai-ref-arch/imagenet-mini/val/n02130308,,
main,ls,ai-ref-arch/imagenet-mini/val/n02509815,,
main,ls,ai-ref-arch/imagenet-mini/val/n01983481,,
main,ls,ai-ref-arch/imagenet-mini/val/n02264363,,
main,ls,ai-ref-arch/imagenet-mini/val/n07802026,,
main,ls,ai-ref-arch/imagenet-mini/val/n04328186,,
main,ls,ai-ref-arch/imagenet-mini/val/n02441942,,
main,ls,ai-ref-arch/imagenet-mini/val/n02486410,,
main,ls,ai-ref-arch/imagenet-mini/val/n02280649,,
main,ls,ai-ref-arch/imagenet-mini/val/n04069434,,
main,ls,ai-ref-arch/imagenet-mini/val/n02120505,,
main,ls,ai-ref-arch/imagenet-mini/val/n02669723,,
main,ls,ai-ref-arch/imagenet-mini/val/n04542943,,
main,ls,ai-ref-arch/imagenet-mini/val/n02094114,,
main,ls,ai-ref-arch/imagenet-mini/val/n02804414,,
main,ls,ai-ref-arch/imagenet-mini/val/n04251144,,
main,ls,ai-ref-arch/imagenet-mini/val/n03595614,,
main,ls,ai-ref-arch/imagenet-mini/val/n03347037,,
main,ls,ai-ref-arch/imagenet-mini/val/n04116512,,
main,ls,ai-ref-arch/imagenet-mini/val/n02641379,,
main,ls,ai-ref-arch/imagenet-mini/val/n03761084,,
main,ls,ai-ref-arch/imagenet-mini/val/n02037110,,
main,ls,ai-ref-arch/imagenet-mini/val/n01950731,,
main,ls,ai-ref-arch/imagenet-mini/val/n02948072,,
main,ls,ai-ref-arch/imagenet-mini/val/n02091032,,
main,ls,ai-ref-arch/imagenet-mini/val/n04275548,,
main,ls,ai-ref-arch/imagenet-mini/val/n04153751,,
main,ls,ai-ref-arch/imagenet-mini/val/n03623198,,
main,ls,ai-ref-arch/imagenet-mini/val/n04136333,,
main,ls,ai-ref-arch/imagenet-mini/val/n04501370,,
main,ls,ai-ref-arch/imagenet-mini/val/n02492035,,
main,ls,ai-ref-arch/imagenet-mini/val/n03706229,,
main,ls,ai-ref-arch/imagenet-mini/val/n02403003,,
main,ls,ai-ref-arch/imagenet-mini/val/n03445777,,
main,ls,ai-ref-arch/imagenet-mini/val/n01807496,,
main,ls,ai-ref-arch/imagenet-mini/val/n03657121,,
main,ls,ai-ref-arch/imagenet-mini/val/n03085013,,
main,ls,ai-ref-arch/imagenet-mini/val/n02088094,,
main,ls,ai-ref-arch/imagenet-mini/val/n01675722,,
main,ls,ai-ref-arch/imagenet-mini/val/n01773157,,
main,ls,ai-ref-arch/imagenet-mini/val/n02526121,,
main,ls,ai-ref-arch/imagenet-mini/val/n02730930,,
main,ls,ai-ref-arch/imagenet-mini/val/n12620546,,
main,ls,ai-ref-arch/imagenet-mini/val/n02058221,,
main,ls,ai-ref-arch/imagenet-mini/val/n02119789,,
main,ls,ai-ref-arch/imagenet-mini/val/n03250847,,
main,ls,ai-ref-arch/imagenet-mini/val/n03710721,,
main,ls,ai-ref-arch/imagenet-mini/val/n04347754,,
main,ls,ai-ref-arch/imagenet-mini/val/n02086910,,
main,ls,ai-ref-arch/imagenet-mini/val/n02102480,,
main,ls,ai-ref-arch/imagenet-mini/val/n04090263,,
main,ls,ai-ref-arch/imagenet-mini/val/n04357314,,
main,ls,ai-ref-arch/imagenet-mini/val/n02389026,,
main,ls,ai-ref-arch/imagenet-mini/val/n03180011,,
main,ls,ai-ref-arch/imagenet-mini/val/n03944341,,
main,ls,ai-ref-arch/imagenet-mini/val/n04332243,,
main,ls,ai-ref-arch/imagenet-mini/val/n02101388,,
main,ls,ai-ref-arch/imagenet-mini/val/n04310018,,
main,ls,ai-ref-arch/imagenet-mini/val/n04606251,,
main,ls,ai-ref-arch/imagenet-mini/val/n03443371,,
